match_id,season,team_1,team_2,venue,team_1_runs,team_2_runs,winner,man_of_match_runs,total_wickets
1,2024,KKR,RCB,Sawai Mansingh Stadium,217,220,RCB,60,16
2,2023,LSG,MI,Wankhede,201,198,GT,99,19
3,2017,KKR,GT,Rajiv Gandhi Stadium,211,145,KKR,106,17
4,2022,RCB,RR,Eden Gardens,205,218,RCB,22,10
5,2017,KKR,CSK,Chepauk,205,210,KKR,80,16
6,2017,CSK,KKR,Eden Gardens,123,180,PBKS,112,17
7,2018,SRH,MI,Arun Jaitley Stadium,226,236,RCB,84,8
8,2016,MI,SRH,Arun Jaitley Stadium,205,190,GT,31,10
9,2019,MI,CSK,Chepauk,195,132,DC,96,8
10,2016,PBKS,PBKS,Chinnaswamy,215,222,RCB,34,12
11,2019,GT,PBKS,Rajiv Gandhi Stadium,186,152,LSG,57,11
12,2016,MI,SRH,Chinnaswamy,158,131,KKR,71,17
13,2019,GT,LSG,Arun Jaitley Stadium,169,218,MI,61,10
14,2024,SRH,LSG,Wankhede,211,188,RCB,103,9
15,2021,RR,GT,Chepauk,231,214,PBKS,57,16
16,2017,MI,PBKS,Chinnaswamy,169,202,RCB,62,20
17,2024,KKR,GT,Narendra Modi Stadium,168,143,CSK,22,5
18,2016,RR,SRH,Wankhede,208,125,KKR,32,15
19,2016,DC,CSK,Chinnaswamy,185,238,LSG,96,18
20,2017,RR,KKR,Chepauk,185,152,MI,76,19
21,2016,LSG,SRH,Rajiv Gandhi Stadium,127,218,PBKS,74,14
22,2021,CSK,RCB,Sawai Mansingh Stadium,163,213,PBKS,110,12
23,2022,GT,DC,Rajiv Gandhi Stadium,158,224,RR,99,11
24,2024,SRH,PBKS,Rajiv Gandhi Stadium,120,134,LSG,39,5
25,2018,LSG,SRH,Narendra Modi Stadium,232,146,PBKS,114,20
26,2017,SRH,MI,Wankhede,134,122,SRH,110,7
27,2023,MI,CSK,Chinnaswamy,190,210,RR,73,19
28,2018,RCB,GT,Eden Gardens,129,185,DC,66,7
29,2023,MI,MI,Rajiv Gandhi Stadium,136,214,KKR,23,8
30,2020,GT,SRH,Narendra Modi Stadium,209,182,GT,87,10
31,2015,RR,PBKS,Rajiv Gandhi Stadium,208,167,PBKS,79,15
32,2016,SRH,LSG,Narendra Modi Stadium,182,189,SRH,57,12
33,2015,PBKS,RR,Wankhede,210,135,LSG,34,9
34,2020,PBKS,CSK,Eden Gardens,174,215,GT,83,16
35,2022,GT,LSG,Eden Gardens,237,176,PBKS,74,18
36,2023,RR,GT,Eden Gardens,187,199,CSK,38,5
